Version: 00.01.00.00.93_000000
Modification Date: 2018/04/17 Time: 11:23:52
        No        Value   Description
    222809            0   第27轴第110段的反向齿节误差补偿值(LU)
    222810            0   第27轴第111段的反向齿节误差补偿值(LU)
    222811            0   第27轴第112段的反向齿节误差补偿值(LU)
    222812            0   第27轴第113段的反向齿节误差补偿值(LU)
    222813            0   第27轴第114段的反向齿节误差补偿值(LU)
    222814            0   第27轴第115段的反向齿节误差补偿值(LU)
    222815            0   第27轴第116段的反向齿节误差补偿值(LU)
    222816            0   第27轴第117段的反向齿节误差补偿值(LU)
    222817            0   第27轴第118段的反向齿节误差补偿值(LU)
    222818            0   第27轴第119段的反向齿节误差补偿值(LU)
    222819            0   第27轴第120段的反向齿节误差补偿值(LU)
    222820            0   第27轴第121段的反向齿节误差补偿值(LU)
    222821            0   第27轴第122段的反向齿节误差补偿值(LU)
    222822            0   第27轴第123段的反向齿节误差补偿值(LU)
    222823            0   第27轴第124段的反向齿节误差补偿值(LU)
    222824            0   第27轴第125段的反向齿节误差补偿值(LU)
    222825            0   第27轴第126段的反向齿节误差补偿值(LU)
    222826            0   第27轴第127段的反向齿节误差补偿值(LU)
    222827            0   第27轴第128段的反向齿节误差补偿值(LU)
    222828            0   第27轴第129段的反向齿节误差补偿值(LU)
    222829            0   第27轴第130段的反向齿节误差补偿值(LU)
    222830            0   第27轴第131段的反向齿节误差补偿值(LU)
    222831            0   第27轴第132段的反向齿节误差补偿值(LU)
    222832            0   第27轴第133段的反向齿节误差补偿值(LU)
    222833            0   第27轴第134段的反向齿节误差补偿值(LU)
    222834            0   第27轴第135段的反向齿节误差补偿值(LU)
    222835            0   第27轴第136段的反向齿节误差补偿值(LU)
    222836            0   第27轴第137段的反向齿节误差补偿值(LU)
    222837            0   第27轴第138段的反向齿节误差补偿值(LU)
    222838            0   第27轴第139段的反向齿节误差补偿值(LU)
    222839            0   第27轴第140段的反向齿节误差补偿值(LU)
    222840            0   第27轴第141段的反向齿节误差补偿值(LU)
    222841            0   第27轴第142段的反向齿节误差补偿值(LU)
    222842            0   第27轴第143段的反向齿节误差补偿值(LU)
    222843            0   第27轴第144段的反向齿节误差补偿值(LU)
    222844            0   第27轴第145段的反向齿节误差补偿值(LU)
    222845            0   第27轴第146段的反向齿节误差补偿值(LU)
    222846            0   第27轴第147段的反向齿节误差补偿值(LU)
    222847            0   第27轴第148段的反向齿节误差补偿值(LU)
    222848            0   第27轴第149段的反向齿节误差补偿值(LU)
    222849            0   第27轴第150段的反向齿节误差补偿值(LU)
    222850            0   第27轴第151段的反向齿节误差补偿值(LU)
    222851            0   第27轴第152段的反向齿节误差补偿值(LU)
    222852            0   第27轴第153段的反向齿节误差补偿值(LU)
    222853            0   第27轴第154段的反向齿节误差补偿值(LU)
    222854            0   第27轴第155段的反向齿节误差补偿值(LU)
    222855            0   第27轴第156段的反向齿节误差补偿值(LU)
    222856            0   第27轴第157段的反向齿节误差补偿值(LU)
    222857            0   第27轴第158段的反向齿节误差补偿值(LU)
    222858            0   第27轴第159段的反向齿节误差补偿值(LU)
    222859            0   第27轴第160段的反向齿节误差补偿值(LU)
    222860            0   第27轴第161段的反向齿节误差补偿值(LU)
    222861            0   第27轴第162段的反向齿节误差补偿值(LU)
    222862            0   第27轴第163段的反向齿节误差补偿值(LU)
    222863            0   第27轴第164段的反向齿节误差补偿值(LU)
    222864            0   第27轴第165段的反向齿节误差补偿值(LU)
    222865            0   第27轴第166段的反向齿节误差补偿值(LU)
    222866            0   第27轴第167段的反向齿节误差补偿值(LU)
    222867            0   第27轴第168段的反向齿节误差补偿值(LU)
    222868            0   第27轴第169段的反向齿节误差补偿值(LU)
    222869            0   第27轴第170段的反向齿节误差补偿值(LU)
    222870            0   第27轴第171段的反向齿节误差补偿值(LU)
    222871            0   第27轴第172段的反向齿节误差补偿值(LU)
    222872            0   第27轴第173段的反向齿节误差补偿值(LU)
    222873            0   第27轴第174段的反向齿节误差补偿值(LU)
    222874            0   第27轴第175段的反向齿节误差补偿值(LU)
    222875            0   第27轴第176段的反向齿节误差补偿值(LU)
    222876            0   第27轴第177段的反向齿节误差补偿值(LU)
    222877            0   第27轴第178段的反向齿节误差补偿值(LU)
    222878            0   第27轴第179段的反向齿节误差补偿值(LU)
    222879            0   第27轴第180段的反向齿节误差补偿值(LU)
    222880            0   第27轴第181段的反向齿节误差补偿值(LU)
    222881            0   第27轴第182段的反向齿节误差补偿值(LU)
    222882            0   第27轴第183段的反向齿节误差补偿值(LU)
    222883            0   第27轴第184段的反向齿节误差补偿值(LU)
    222884            0   第27轴第185段的反向齿节误差补偿值(LU)
    222885            0   第27轴第186段的反向齿节误差补偿值(LU)
    222886            0   第27轴第187段的反向齿节误差补偿值(LU)
    222887            0   第27轴第188段的反向齿节误差补偿值(LU)
    222888            0   第27轴第189段的反向齿节误差补偿值(LU)
    222889            0   第27轴第190段的反向齿节误差补偿值(LU)
    222890            0   第27轴第191段的反向齿节误差补偿值(LU)
    222891            0   第27轴第192段的反向齿节误差补偿值(LU)
    222892            0   第27轴第193段的反向齿节误差补偿值(LU)
    222893            0   第27轴第194段的反向齿节误差补偿值(LU)
    222894            0   第27轴第195段的反向齿节误差补偿值(LU)
    222895            0   第27轴第196段的反向齿节误差补偿值(LU)
    222896            0   第27轴第197段的反向齿节误差补偿值(LU)
    222897            0   第27轴第198段的反向齿节误差补偿值(LU)
    222898            0   第27轴第199段的反向齿节误差补偿值(LU)
    222899            0   第27轴第200段的反向齿节误差补偿值(LU)
    222900            0   第28轴第101段的反向齿节误差补偿值(LU)
    222901            0   第28轴第102段的反向齿节误差补偿值(LU)
    222902            0   第28轴第103段的反向齿节误差补偿值(LU)
    222903            0   第28轴第104段的反向齿节误差补偿值(LU)
    222904            0   第28轴第105段的反向齿节误差补偿值(LU)
    222905            0   第28轴第106段的反向齿节误差补偿值(LU)
    222906            0   第28轴第107段的反向齿节误差补偿值(LU)
    222907            0   第28轴第108段的反向齿节误差补偿值(LU)
    222908            0   第28轴第109段的反向齿节误差补偿值(LU)
    222909            0   第28轴第110段的反向齿节误差补偿值(LU)
    222910            0   第28轴第111段的反向齿节误差补偿值(LU)
    222911            0   第28轴第112段的反向齿节误差补偿值(LU)
    222912            0   第28轴第113段的反向齿节误差补偿值(LU)
    222913            0   第28轴第114段的反向齿节误差补偿值(LU)
    222914            0   第28轴第115段的反向齿节误差补偿值(LU)
    222915            0   第28轴第116段的反向齿节误差补偿值(LU)
    222916            0   第28轴第117段的反向齿节误差补偿值(LU)
    222917            0   第28轴第118段的反向齿节误差补偿值(LU)
    222918            0   第28轴第119段的反向齿节误差补偿值(LU)
    222919            0   第28轴第120段的反向齿节误差补偿值(LU)
    222920            0   第28轴第121段的反向齿节误差补偿值(LU)
    222921            0   第28轴第122段的反向齿节误差补偿值(LU)
    222922            0   第28轴第123段的反向齿节误差补偿值(LU)
    222923            0   第28轴第124段的反向齿节误差补偿值(LU)
    222924            0   第28轴第125段的反向齿节误差补偿值(LU)
    222925            0   第28轴第126段的反向齿节误差补偿值(LU)
    222926            0   第28轴第127段的反向齿节误差补偿值(LU)
    222927            0   第28轴第128段的反向齿节误差补偿值(LU)
    222928            0   第28轴第129段的反向齿节误差补偿值(LU)
    222929            0   第28轴第130段的反向齿节误差补偿值(LU)
    222930            0   第28轴第131段的反向齿节误差补偿值(LU)
    222931            0   第28轴第132段的反向齿节误差补偿值(LU)
    222932            0   第28轴第133段的反向齿节误差补偿值(LU)
    222933            0   第28轴第134段的反向齿节误差补偿值(LU)
    222934            0   第28轴第135段的反向齿节误差补偿值(LU)
    222935            0   第28轴第136段的反向齿节误差补偿值(LU)
    222936            0   第28轴第137段的反向齿节误差补偿值(LU)
    222937            0   第28轴第138段的反向齿节误差补偿值(LU)
    222938            0   第28轴第139段的反向齿节误差补偿值(LU)
    222939            0   第28轴第140段的反向齿节误差补偿值(LU)
    222940            0   第28轴第141段的反向齿节误差补偿值(LU)
    222941            0   第28轴第142段的反向齿节误差补偿值(LU)
    222942            0   第28轴第143段的反向齿节误差补偿值(LU)
    222943            0   第28轴第144段的反向齿节误差补偿值(LU)
    222944            0   第28轴第145段的反向齿节误差补偿值(LU)
    222945            0   第28轴第146段的反向齿节误差补偿值(LU)
    222946            0   第28轴第147段的反向齿节误差补偿值(LU)
    222947            0   第28轴第148段的反向齿节误差补偿值(LU)
    222948            0   第28轴第149段的反向齿节误差补偿值(LU)
    222949            0   第28轴第150段的反向齿节误差补偿值(LU)
    222950            0   第28轴第151段的反向齿节误差补偿值(LU)
    222951            0   第28轴第152段的反向齿节误差补偿值(LU)
    222952            0   第28轴第153段的反向齿节误差补偿值(LU)
    222953            0   第28轴第154段的反向齿节误差补偿值(LU)
    222954            0   第28轴第155段的反向齿节误差补偿值(LU)
    222955            0   第28轴第156段的反向齿节误差补偿值(LU)
    222956            0   第28轴第157段的反向齿节误差补偿值(LU)
    222957            0   第28轴第158段的反向齿节误差补偿值(LU)
    222958            0   第28轴第159段的反向齿节误差补偿值(LU)
    222959            0   第28轴第160段的反向齿节误差补偿值(LU)
    222960            0   第28轴第161段的反向齿节误差补偿值(LU)
    222961            0   第28轴第162段的反向齿节误差补偿值(LU)
    222962            0   第28轴第163段的反向齿节误差补偿值(LU)
    222963            0   第28轴第164段的反向齿节误差补偿值(LU)
    222964            0   第28轴第165段的反向齿节误差补偿值(LU)
    222965            0   第28轴第166段的反向齿节误差补偿值(LU)
    222966            0   第28轴第167段的反向齿节误差补偿值(LU)
    222967            0   第28轴第168段的反向齿节误差补偿值(LU)
    222968            0   第28轴第169段的反向齿节误差补偿值(LU)
    222969            0   第28轴第170段的反向齿节误差补偿值(LU)
    222970            0   第28轴第171段的反向齿节误差补偿值(LU)
    222971            0   第28轴第172段的反向齿节误差补偿值(LU)
    222972            0   第28轴第173段的反向齿节误差补偿值(LU)
    222973            0   第28轴第174段的反向齿节误差补偿值(LU)
    222974            0   第28轴第175段的反向齿节误差补偿值(LU)
    222975            0   第28轴第176段的反向齿节误差补偿值(LU)
    222976            0   第28轴第177段的反向齿节误差补偿值(LU)
    222977            0   第28轴第178段的反向齿节误差补偿值(LU)
    222978            0   第28轴第179段的反向齿节误差补偿值(LU)
    222979            0   第28轴第180段的反向齿节误差补偿值(LU)
    222980            0   第28轴第181段的反向齿节误差补偿值(LU)
    222981            0   第28轴第182段的反向齿节误差补偿值(LU)
    222982            0   第28轴第183段的反向齿节误差补偿值(LU)
    222983            0   第28轴第184段的反向齿节误差补偿值(LU)
    222984            0   第28轴第185段的反向齿节误差补偿值(LU)
    222985            0   第28轴第186段的反向齿节误差补偿值(LU)
    222986            0   第28轴第187段的反向齿节误差补偿值(LU)
    222987            0   第28轴第188段的反向齿节误差补偿值(LU)
    222988            0   第28轴第189段的反向齿节误差补偿值(LU)
    222989            0   第28轴第190段的反向齿节误差补偿值(LU)
    222990            0   第28轴第191段的反向齿节误差补偿值(LU)
    222991            0   第28轴第192段的反向齿节误差补偿值(LU)
    222992            0   第28轴第193段的反向齿节误差补偿值(LU)
    222993            0   第28轴第194段的反向齿节误差补偿值(LU)
    222994            0   第28轴第195段的反向齿节误差补偿值(LU)
    222995            0   第28轴第196段的反向齿节误差补偿值(LU)
    222996            0   第28轴第197段的反向齿节误差补偿值(LU)
    222997            0   第28轴第198段的反向齿节误差补偿值(LU)
    222998            0   第28轴第199段的反向齿节误差补偿值(LU)
    222999            0   第28轴第200段的反向齿节误差补偿值(LU)
    223000            0   第29轴第101段的反向齿节误差补偿值(LU)
    223001            0   第29轴第102段的反向齿节误差补偿值(LU)
    223002            0   第29轴第103段的反向齿节误差补偿值(LU)
    223003            0   第29轴第104段的反向齿节误差补偿值(LU)
    223004            0   第29轴第105段的反向齿节误差补偿值(LU)
    223005            0   第29轴第106段的反向齿节误差补偿值(LU)
    223006            0   第29轴第107段的反向齿节误差补偿值(LU)
    223007            0   第29轴第108段的反向齿节误差补偿值(LU)
    223008            0   第29轴第109段的反向齿节误差补偿值(LU)
    223009            0   第29轴第110段的反向齿节误差补偿值(LU)
    223010            0   第29轴第111段的反向齿节误差补偿值(LU)
    223011            0   第29轴第112段的反向齿节误差补偿值(LU)
    223012            0   第29轴第113段的反向齿节误差补偿值(LU)
    223013            0   第29轴第114段的反向齿节误差补偿值(LU)
    223014            0   第29轴第115段的反向齿节误差补偿值(LU)
    223015            0   第29轴第116段的反向齿节误差补偿值(LU)
    223016            0   第29轴第117段的反向齿节误差补偿值(LU)
    223017            0   第29轴第118段的反向齿节误差补偿值(LU)
    223018            0   第29轴第119段的反向齿节误差补偿值(LU)
    223019            0   第29轴第120段的反向齿节误差补偿值(LU)
    223020            0   第29轴第121段的反向齿节误差补偿值(LU)
    223021            0   第29轴第122段的反向齿节误差补偿值(LU)
    223022            0   第29轴第123段的反向齿节误差补偿值(LU)
    223023            0   第29轴第124段的反向齿节误差补偿值(LU)
    223024            0   第29轴第125段的反向齿节误差补偿值(LU)
    223025            0   第29轴第126段的反向齿节误差补偿值(LU)
    223026            0   第29轴第127段的反向齿节误差补偿值(LU)
    223027            0   第29轴第128段的反向齿节误差补偿值(LU)
    223028            0   第29轴第129段的反向齿节误差补偿值(LU)
    223029            0   第29轴第130段的反向齿节误差补偿值(LU)
    223030            0   第29轴第131段的反向齿节误差补偿值(LU)
    223031            0   第29轴第132段的反向齿节误差补偿值(LU)
    223032            0   第29轴第133段的反向齿节误差补偿值(LU)
    223033            0   第29轴第134段的反向齿节误差补偿值(LU)
    223034            0   第29轴第135段的反向齿节误差补偿值(LU)
    223035            0   第29轴第136段的反向齿节误差补偿值(LU)
    223036            0   第29轴第137段的反向齿节误差补偿值(LU)
    223037            0   第29轴第138段的反向齿节误差补偿值(LU)
    223038            0   第29轴第139段的反向齿节误差补偿值(LU)
    223039            0   第29轴第140段的反向齿节误差补偿值(LU)
    223040            0   第29轴第141段的反向齿节误差补偿值(LU)
    223041            0   第29轴第142段的反向齿节误差补偿值(LU)
    223042            0   第29轴第143段的反向齿节误差补偿值(LU)
    223043            0   第29轴第144段的反向齿节误差补偿值(LU)
    223044            0   第29轴第145段的反向齿节误差补偿值(LU)
    223045            0   第29轴第146段的反向齿节误差补偿值(LU)
    223046            0   第29轴第147段的反向齿节误差补偿值(LU)
    223047            0   第29轴第148段的反向齿节误差补偿值(LU)
    223048            0   第29轴第149段的反向齿节误差补偿值(LU)
    223049            0   第29轴第150段的反向齿节误差补偿值(LU)
    223050            0   第29轴第151段的反向齿节误差补偿值(LU)
    223051            0   第29轴第152段的反向齿节误差补偿值(LU)
    223052            0   第29轴第153段的反向齿节误差补偿值(LU)
    223053            0   第29轴第154段的反向齿节误差补偿值(LU)
    223054            0   第29轴第155段的反向齿节误差补偿值(LU)
    223055            0   第29轴第156段的反向齿节误差补偿值(LU)
    223056            0   第29轴第157段的反向齿节误差补偿值(LU)
    223057            0   第29轴第158段的反向齿节误差补偿值(LU)
    223058            0   第29轴第159段的反向齿节误差补偿值(LU)
    223059            0   第29轴第160段的反向齿节误差补偿值(LU)
    223060            0   第29轴第161段的反向齿节误差补偿值(LU)
    223061            0   第29轴第162段的反向齿节误差补偿值(LU)
    223062            0   第29轴第163段的反向齿节误差补偿值(LU)
    223063            0   第29轴第164段的反向齿节误差补偿值(LU)
    223064            0   第29轴第165段的反向齿节误差补偿值(LU)
    223065            0   第29轴第166段的反向齿节误差补偿值(LU)
    223066            0   第29轴第167段的反向齿节误差补偿值(LU)
    223067            0   第29轴第168段的反向齿节误差补偿值(LU)
    223068            0   第29轴第169段的反向齿节误差补偿值(LU)
    223069            0   第29轴第170段的反向齿节误差补偿值(LU)
    223070            0   第29轴第171段的反向齿节误差补偿值(LU)
    223071            0   第29轴第172段的反向齿节误差补偿值(LU)
    223072            0   第29轴第173段的反向齿节误差补偿值(LU)
    223073            0   第29轴第174段的反向齿节误差补偿值(LU)
    223074            0   第29轴第175段的反向齿节误差补偿值(LU)
    223075            0   第29轴第176段的反向齿节误差补偿值(LU)
    223076            0   第29轴第177段的反向齿节误差补偿值(LU)
    223077            0   第29轴第178段的反向齿节误差补偿值(LU)
    223078            0   第29轴第179段的反向齿节误差补偿值(LU)
    223079            0   第29轴第180段的反向齿节误差补偿值(LU)
    223080            0   第29轴第181段的反向齿节误差补偿值(LU)
    223081            0   第29轴第182段的反向齿节误差补偿值(LU)
    223082            0   第29轴第183段的反向齿节误差补偿值(LU)
    223083            0   第29轴第184段的反向齿节误差补偿值(LU)
    223084            0   第29轴第185段的反向齿节误差补偿值(LU)
    223085            0   第29轴第186段的反向齿节误差补偿值(LU)
    223086            0   第29轴第187段的反向齿节误差补偿值(LU)
    223087            0   第29轴第188段的反向齿节误差补偿值(LU)
    223088            0   第29轴第189段的反向齿节误差补偿值(LU)
    223089            0   第29轴第190段的反向齿节误差补偿值(LU)
    223090            0   第29轴第191段的反向齿节误差补偿值(LU)
    223091            0   第29轴第192段的反向齿节误差补偿值(LU)
    223092            0   第29轴第193段的反向齿节误差补偿值(LU)
    223093            0   第29轴第194段的反向齿节误差补偿值(LU)
    223094            0   第29轴第195段的反向齿节误差补偿值(LU)
    223095            0   第29轴第196段的反向齿节误差补偿值(LU)
    223096            0   第29轴第197段的反向齿节误差补偿值(LU)
    223097            0   第29轴第198段的反向齿节误差补偿值(LU)
    223098            0   第29轴第199段的反向齿节误差补偿值(LU)
    223099            0   第29轴第200段的反向齿节误差补偿值(LU)
    223100            0   第30轴第101段的反向齿节误差补偿值(LU)
    223101            0   第30轴第102段的反向齿节误差补偿值(LU)
    223102            0   第30轴第103段的反向齿节误差补偿值(LU)
    223103            0   第30轴第104段的反向齿节误差补偿值(LU)
    223104            0   第30轴第105段的反向齿节误差补偿值(LU)
    223105            0   第30轴第106段的反向齿节误差补偿值(LU)
    223106            0   第30轴第107段的反向齿节误差补偿值(LU)
    223107            0   第30轴第108段的反向齿节误差补偿值(LU)
    223108            0   第30轴第109段的反向齿节误差补偿值(LU)
    223109            0   第30轴第110段的反向齿节误差补偿值(LU)
    223110            0   第30轴第111段的反向齿节误差补偿值(LU)
    223111            0   第30轴第112段的反向齿节误差补偿值(LU)
    223112            0   第30轴第113段的反向齿节误差补偿值(LU)
    223113            0   第30轴第114段的反向齿节误差补偿值(LU)
    223114            0   第30轴第115段的反向齿节误差补偿值(LU)
    223115            0   第30轴第116段的反向齿节误差补偿值(LU)
    223116            0   第30轴第117段的反向齿节误差补偿值(LU)
    223117            0   第30轴第118段的反向齿节误差补偿值(LU)
    223118            0   第30轴第119段的反向齿节误差补偿值(LU)
    223119            0   第30轴第120段的反向齿节误差补偿值(LU)
    223120            0   第30轴第121段的反向齿节误差补偿值(LU)
    223121            0   第30轴第122段的反向齿节误差补偿值(LU)
    223122            0   第30轴第123段的反向齿节误差补偿值(LU)
    223123            0   第30轴第124段的反向齿节误差补偿值(LU)
    223124            0   第30轴第125段的反向齿节误差补偿值(LU)
    223125            0   第30轴第126段的反向齿节误差补偿值(LU)
    223126            0   第30轴第127段的反向齿节误差补偿值(LU)
    223127            0   第30轴第128段的反向齿节误差补偿值(LU)
    223128            0   第30轴第129段的反向齿节误差补偿值(LU)
    223129            0   第30轴第130段的反向齿节误差补偿值(LU)
    223130            0   第30轴第131段的反向齿节误差补偿值(LU)
    223131            0   第30轴第132段的反向齿节误差补偿值(LU)
    223132            0   第30轴第133段的反向齿节误差补偿值(LU)
    223133            0   第30轴第134段的反向齿节误差补偿值(LU)
    223134            0   第30轴第135段的反向齿节误差补偿值(LU)
    223135            0   第30轴第136段的反向齿节误差补偿值(LU)
    223136            0   第30轴第137段的反向齿节误差补偿值(LU)
    223137            0   第30轴第138段的反向齿节误差补偿值(LU)
    223138            0   第30轴第139段的反向齿节误差补偿值(LU)
    223139            0   第30轴第140段的反向齿节误差补偿值(LU)
    223140            0   第30轴第141段的反向齿节误差补偿值(LU)
    223141            0   第30轴第142段的反向齿节误差补偿值(LU)
    223142            0   第30轴第143段的反向齿节误差补偿值(LU)
    223143            0   第30轴第144段的反向齿节误差补偿值(LU)
    223144            0   第30轴第145段的反向齿节误差补偿值(LU)
    223145            0   第30轴第146段的反向齿节误差补偿值(LU)
    223146            0   第30轴第147段的反向齿节误差补偿值(LU)
    223147            0   第30轴第148段的反向齿节误差补偿值(LU)
    223148            0   第30轴第149段的反向齿节误差补偿值(LU)
    223149            0   第30轴第150段的反向齿节误差补偿值(LU)
    223150            0   第30轴第151段的反向齿节误差补偿值(LU)
    223151            0   第30轴第152段的反向齿节误差补偿值(LU)
    223152            0   第30轴第153段的反向齿节误差补偿值(LU)
    223153            0   第30轴第154段的反向齿节误差补偿值(LU)
    223154            0   第30轴第155段的反向齿节误差补偿值(LU)
    223155            0   第30轴第156段的反向齿节误差补偿值(LU)
    223156            0   第30轴第157段的反向齿节误差补偿值(LU)
    223157            0   第30轴第158段的反向齿节误差补偿值(LU)
    223158            0   第30轴第159段的反向齿节误差补偿值(LU)
    223159            0   第30轴第160段的反向齿节误差补偿值(LU)
    223160            0   第30轴第161段的反向齿节误差补偿值(LU)
    223161            0   第30轴第162段的反向齿节误差补偿值(LU)
    223162            0   第30轴第163段的反向齿节误差补偿值(LU)
    223163            0   第30轴第164段的反向齿节误差补偿值(LU)
    223164            0   第30轴第165段的反向齿节误差补偿值(LU)
    223165            0   第30轴第166段的反向齿节误差补偿值(LU)
    223166            0   第30轴第167段的反向齿节误差补偿值(LU)
    223167            0   第30轴第168段的反向齿节误差补偿值(LU)
    223168            0   第30轴第169段的反向齿节误差补偿值(LU)
    223169            0   第30轴第170段的反向齿节误差补偿值(LU)
    223170            0   第30轴第171段的反向齿节误差补偿值(LU)
    223171            0   第30轴第172段的反向齿节误差补偿值(LU)
    223172            0   第30轴第173段的反向齿节误差补偿值(LU)
    223173            0   第30轴第174段的反向齿节误差补偿值(LU)
    223174            0   第30轴第175段的反向齿节误差补偿值(LU)
    223175            0   第30轴第176段的反向齿节误差补偿值(LU)
    223176            0   第30轴第177段的反向齿节误差补偿值(LU)
    223177            0   第30轴第178段的反向齿节误差补偿值(LU)
    223178            0   第30轴第179段的反向齿节误差补偿值(LU)
    223179            0   第30轴第180段的反向齿节误差补偿值(LU)
    223180            0   第30轴第181段的反向齿节误差补偿值(LU)
    223181            0   第30轴第182段的反向齿节误差补偿值(LU)
    223182            0   第30轴第183段的反向齿节误差补偿值(LU)
    223183            0   第30轴第184段的反向齿节误差补偿值(LU)
    223184            0   第30轴第185段的反向齿节误差补偿值(LU)
    223185            0   第30轴第186段的反向齿节误差补偿值(LU)
    223186            0   第30轴第187段的反向齿节误差补偿值(LU)
    223187            0   第30轴第188段的反向齿节误差补偿值(LU)
    223188            0   第30轴第189段的反向齿节误差补偿值(LU)
    223189            0   第30轴第190段的反向齿节误差补偿值(LU)
    223190            0   第30轴第191段的反向齿节误差补偿值(LU)
    223191            0   第30轴第192段的反向齿节误差补偿值(LU)
    223192            0   第30轴第193段的反向齿节误差补偿值(LU)
    223193            0   第30轴第194段的反向齿节误差补偿值(LU)
    223194            0   第30轴第195段的反向齿节误差补偿值(LU)
    223195            0   第30轴第196段的反向齿节误差补偿值(LU)
    223196            0   第30轴第197段的反向齿节误差补偿值(LU)
    223197            0   第30轴第198段的反向齿节误差补偿值(LU)
    223198            0   第30轴第199段的反向齿节误差补偿值(LU)
    223199            0   第30轴第200段的反向齿节误差补偿值(LU)
    223200            0   第31轴第101段的反向齿节误差补偿值(LU)
    223201            0   第31轴第102段的反向齿节误差补偿值(LU)
    223202            0   第31轴第103段的反向齿节误差补偿值(LU)
    223203            0   第31轴第104段的反向齿节误差补偿值(LU)
    223204            0   第31轴第105段的反向齿节误差补偿值(LU)
    223205            0   第31轴第106段的反向齿节误差补偿值(LU)
    223206            0   第31轴第107段的反向齿节误差补偿值(LU)
    223207            0   第31轴第108段的反向齿节误差补偿值(LU)
    223208            0   第31轴第109段的反向齿节误差补偿值(LU)
    223209            0   第31轴第110段的反向齿节误差补偿值(LU)
    223210            0   第31轴第111段的反向齿节误差补偿值(LU)
    223211            0   第31轴第112段的反向齿节误差补偿值(LU)
    223212            0   第31轴第113段的反向齿节误差补偿值(LU)
    223213            0   第31轴第114段的反向齿节误差补偿值(LU)
    223214            0   第31轴第115段的反向齿节误差补偿值(LU)
    223215            0   第31轴第116段的反向齿节误差补偿值(LU)
    223216            0   第31轴第117段的反向齿节误差补偿值(LU)
    223217            0   第31轴第118段的反向齿节误差补偿值(LU)
    223218            0   第31轴第119段的反向齿节误差补偿值(LU)
    223219            0   第31轴第120段的反向齿节误差补偿值(LU)
    223220            0   第31轴第121段的反向齿节误差补偿值(LU)
    223221            0   第31轴第122段的反向齿节误差补偿值(LU)
    223222            0   第31轴第123段的反向齿节误差补偿值(LU)
    223223            0   第31轴第124段的反向齿节误差补偿值(LU)
    223224            0   第31轴第125段的反向齿节误差补偿值(LU)
    223225            0   第31轴第126段的反向齿节误差补偿值(LU)
    223226            0   第31轴第127段的反向齿节误差补偿值(LU)
    223227            0   第31轴第128段的反向齿节误差补偿值(LU)
    223228            0   第31轴第129段的反向齿节误差补偿值(LU)
    223229            0   第31轴第130段的反向齿节误差补偿值(LU)
    223230            0   第31轴第131段的反向齿节误差补偿值(LU)
    223231            0   第31轴第132段的反向齿节误差补偿值(LU)
    223232            0   第31轴第133段的反向齿节误差补偿值(LU)
    223233            0   第31轴第134段的反向齿节误差补偿值(LU)
    223234            0   第31轴第135段的反向齿节误差补偿值(LU)
    223235            0   第31轴第136段的反向齿节误差补偿值(LU)
    223236            0   第31轴第137段的反向齿节误差补偿值(LU)
    223237            0   第31轴第138段的反向齿节误差补偿值(LU)
    223238            0   第31轴第139段的反向齿节误差补偿值(LU)
    223239            0   第31轴第140段的反向齿节误差补偿值(LU)
    223240            0   第31轴第141段的反向齿节误差补偿值(LU)
    223241            0   第31轴第142段的反向齿节误差补偿值(LU)
    223242            0   第31轴第143段的反向齿节误差补偿值(LU)
    223243            0   第31轴第144段的反向齿节误差补偿值(LU)
    223244            0   第31轴第145段的反向齿节误差补偿值(LU)
    223245            0   第31轴第146段的反向齿节误差补偿值(LU)
    223246            0   第31轴第147段的反向齿节误差补偿值(LU)
    223247            0   第31轴第148段的反向齿节误差补偿值(LU)
    223248            0   第31轴第149段的反向齿节误差补偿值(LU)
    223249            0   第31轴第150段的反向齿节误差补偿值(LU)
    223250            0   第31轴第151段的反向齿节误差补偿值(LU)
    223251            0   第31轴第152段的反向齿节误差补偿值(LU)
    223252            0   第31轴第153段的反向齿节误差补偿值(LU)
    223253            0   第31轴第154段的反向齿节误差补偿值(LU)
    223254            0   第31轴第155段的反向齿节误差补偿值(LU)
    223255            0   第31轴第156段的反向齿节误差补偿值(LU)
    223256            0   第31轴第157段的反向齿节误差补偿值(LU)
    223257            0   第31轴第158段的反向齿节误差补偿值(LU)
    223258            0   第31轴第159段的反向齿节误差补偿值(LU)
    223259            0   第31轴第160段的反向齿节误差补偿值(LU)
    223260            0   第31轴第161段的反向齿节误差补偿值(LU)
    223261            0   第31轴第162段的反向齿节误差补偿值(LU)
    223262            0   第31轴第163段的反向齿节误差补偿值(LU)
    223263            0   第31轴第164段的反向齿节误差补偿值(LU)
    223264            0   第31轴第165段的反向齿节误差补偿值(LU)
    223265            0   第31轴第166段的反向齿节误差补偿值(LU)
    223266            0   第31轴第167段的反向齿节误差补偿值(LU)
    223267            0   第31轴第168段的反向齿节误差补偿值(LU)
    223268            0   第31轴第169段的反向齿节误差补偿值(LU)
    223269            0   第31轴第170段的反向齿节误差补偿值(LU)
    223270            0   第31轴第171段的反向齿节误差补偿值(LU)
    223271            0   第31轴第172段的反向齿节误差补偿值(LU)
    223272            0   第31轴第173段的反向齿节误差补偿值(LU)
    223273            0   第31轴第174段的反向齿节误差补偿值(LU)
